,id,Tipologia,Spesa a testa (Francesco),Max,Fatica,Rating,Spese,Spesa pro capite (Bea),Traccia GPX,Spesa a testa (Bea),Spesa a testa (Giuseppe),Tempo (ore),Numero notti,Rating fatica,Avventurieri,Spesa tot a testa,Attrezzatura,Data,Difficoltà,Spesa pro capite (Francesco),Num. persone,Num. partecipanti,Dislivello tot (m),Spesa pro capite (Mattia),Longitude,Da saldare,Spesa pro capite (Giuseppe),Spesa pro capite,Sviluppo (km),Spesa a testa (Giulia),Spesa a testa (Mattia),Spesa pro capite (Giulia),Commenti,Latitude,Name
10,6c6bdd1e-5024-4886-bf9b-d650b9b2ba05,Cima,0.0,5,⭐️⭐️,2,,0,['t251024574_tissi da rifugio.gpx'],0,0,,1.0,2,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', '21e70ccb-b394-4be0-b568-83dfa237bde6', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,"['Bastone di Gandalf 🧙🏻\u200d♂️', 'Sacco letto', 'K-way']",2022-08-27,⭐️⭐️,0.0,4,4,1296.0,0.0,12.033422202913378,,0,0.0,19.6,0.0,0.0,0.0,"Notte al Tissi! Peccato per il meteo, ci rifaremo l’anno prossimo",46.38811514248177,Rifugio Tissi (da Rifugio Capanna Trieste)
11,4448b67a-ae2e-4c8b-bf2d-f372be9be5f2,Anello,0.0,5,⭐️⭐️,5,,0,['t245663561_anello san nicolo.gpx'],0,0,9.0,1.0,2,"['21e70ccb-b394-4be0-b568-83dfa237bde6', '758bfcc4-db55-4644-9721-5a27ec03f481', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', 'f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,['Bastone di Gandalf 🧙🏻\u200d♂️'],2022-07-02,⭐️⭐️⭐️⭐️⭐️,0.0,5,5,931.0,0.0,11.794110660342396,,0,0.0,13.3,0.0,0.0,0.0,"Gran bell’anello attorno al Col Ombert, semplice ma molto vario e panoramico. Unica pecca, dover prendere la navetta per raggiungere il punto di partenza. ",46.42184431289122,Anello San Nicolò
12,d75814fa-40a1-40d4-97e5-85070588cac2,Cima,0.0,5,⭐️⭐️⭐️⭐️⭐️,5,,0,['t243559735_cima ombretta.gpx'],0,0,14.5,2.0,5,"['21e70ccb-b394-4be0-b568-83dfa237bde6', 'f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,"['Bastone di Gandalf 🧙🏻\u200d♂️', 'Imbrago ']",2022-06-04,⭐️⭐️⭐️⭐️⭐️,0.0,8,4,1534.0,0.0,11.846643781475173,,0,0.0,13.4,0.0,0.0,0.0,"Impresa top all inclusive: vista mozzafiato, ghiaione, tratto attrezzato, cresta",46.42543773802533,Cima Ombretta
13,6a7864e3-51ed-48cd-9ee7-c9005a4f13e1,Anello,0.0,5,⭐️⭐️,2,,0,,0,0,5.0,,2,"['21e70ccb-b394-4be0-b568-83dfa237bde6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,,2022-06-03,⭐️⭐️,0.0,0,2,689.0,0.0,12.046082998966886,,0,0.0,10.4,0.0,0.0,0.0,"Bel giretto easy, peccato per la nebbia!",46.495925096798935,Anello del rifugio Nuvolau
14,74db17fb-455f-4eaf-ac05-5c135085d2aa,Meta,0.0,5,⭐️⭐️,1,,0,['t240639084_fino alla casetta.gpx'],0,0,6.0,0.0,2,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,['Ciaspole'],2022-04-24,⭐️,0.0,0,3,602.0,0.0,12.177123268149916,,0,0.0,12.6,0.0,0.0,0.0,Bella invernale con nevicata a sorpresa!,46.82035378007198,Friedberg-Alm (Amperspitze)
15,c221c3b4-f609-43cf-9540-e174d6a2d35f,Meta,0.0,5,⭐️⭐️,1,,0,['t240176530_voleva essere un anello.gpx'],0,0,6.0,2.0,2,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,['K-way'],2022-04-23,⭐️,0.0,6,3,450.0,0.0,12.060961545513514,,0,0.0,5.6,0.0,0.0,0.0,Neve e pioggia. Niente vetta e niente anello.,46.70895907532604,Käseralm (Lago di Braies)
16,b4aed8eb-adf3-4c9f-8843-ce715bf7a778,Cima,0.0,5,⭐️⭐️⭐️,2,,0,['t238880074_monte penna.gpx'],0,0,9.0,1.0,3,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', '21e70ccb-b394-4be0-b568-83dfa237bde6', '7351b1cd-8803-4a6b-bcc9-acd8c8c10b0b', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,"['Ciaspole', 'Ghette', 'Noodles']",2022-03-26,⭐️⭐️,0.0,5,5,594.0,0.0,12.177570183601372,,0,0.0,14.2,0.0,0.0,0.0,"Mancava @Giuseppe Ionata, quindi non abbiamo completato l’anello",46.404054113745964,Monte Penna
17,8fcf2edb-60d9-4bd6-a0e1-0eec870d75f1,Anello,0.0,5,⭐️⭐️⭐️⭐️,2,,0,['t236905369_rifugio croda da lago.gpx'],0,0,10.5,1.0,4,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', '758bfcc4-db55-4644-9721-5a27ec03f481', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', '21e70ccb-b394-4be0-b568-83dfa237bde6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,"['Ciaspole', 'Ghette', 'Scaldamani']",2022-02-26,⭐️⭐️,0.0,5,5,835.0,0.0,12.108753027830154,,0,0.0,14.0,0.0,0.0,0.0,Abbiamo tirato come dei muli,46.48702785966588,Rifugio Croda da Lago
18,87e95ac2-8946-4bf7-9855-2a3629ac12bd,Anello,0.0,5,⭐️⭐️⭐️,2,,0,,0,0,6.5,1.0,3,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', '758bfcc4-db55-4644-9721-5a27ec03f481', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,"['Ghette', 'Ciaspole', 'Slittino']",2022-01-29,⭐️⭐️,0.0,4,4,600.0,0.0,11.838283943141114,,0,0.0,9.0,0.0,0.0,0.0,"Mai più le ciaspole in macchina
Mai più le ciaspole in macchina
Mai più le ciaspole in macchina",46.402479485915855,Monte Le Saline
19,7c26446c-7ea4-473d-bc21-35161a1232a2,Cima,0.0,5,⭐️⭐️,1,,0,,0,0,4.0,1.0,2,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', 'f31d9c09-3a84-4200-aae9-0a1874455ee2', 'af085f94-6e65-42ba-beea-396c1d4fc77b', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,"['Ciaspole', 'Ghette', 'Scaldamani', 'Calzini di ricambio', 'Sacchetti da freezer', 'Polenta']",2021-12-10,⭐️,0.0,5,5,,0.0,11.794860370947962,,0,0.0,,0.0,0.0,0.0,C’era un sacco di neve!,46.31099574011552,Passo Rolle / Castellazzo
20,1d5c5550-4425-4366-a2c5-40b5b393794d,Meta,0.0,5,⭐️⭐️⭐️,1,,0,,0,0,7.0,1.0,3,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', 'f31d9c09-3a84-4200-aae9-0a1874455ee2', '21e70ccb-b394-4be0-b568-83dfa237bde6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,,2021-11-27,⭐️,0.0,4,4,350.0,0.0,12.051285071787698,,0,0.0,,0.0,0.0,0.0,,46.324797451282976,Forcella del Camp
21,b85be030-3f14-4fc2-9df7-8c315bc122f4,Cima,0.0,5,⭐️⭐️⭐️⭐️,2,,0,,0,0,10.0,1.0,4,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', 'f31d9c09-3a84-4200-aae9-0a1874455ee2', 'af085f94-6e65-42ba-beea-396c1d4fc77b', 'ddd7711c-9da1-4355-afae-0f5bd055bdec', '758bfcc4-db55-4644-9721-5a27ec03f481', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,"['Bastone di Gandalf 🧙🏻\u200d♂️', 'Rotule di ricambio🦿']",2021-10-16,⭐️⭐️,0.0,7,7,980.0,0.0,12.033422202913378,,0,0.0,6.34,0.0,0.0,0.0,Avremmo voluto fermarci più tempo in cima!,46.38811514248177,Lago Coldai / Rifugio Tissi
22,3f17d073-3e1b-473e-8223-91a805546deb,Anello,0.0,5,⭐️,1,,0,,0,0,8.0,1.0,1,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', '21e70ccb-b394-4be0-b568-83dfa237bde6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,,2021-10-30,⭐️,0.0,3,3,660.0,0.0,11.96024754469928,,0,0.0,8.45,0.0,0.0,0.0,,46.259862770874285,Rifugio Scarpa
23,6a1ecd3f-3b24-4550-ab2f-66114b2b2799,Anello,0.0,5,⭐️⭐️⭐️,4,,0,,0,0,5.0,0.0,3,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', '21e70ccb-b394-4be0-b568-83dfa237bde6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,['Imbrago '],2021-10-31,⭐️⭐️⭐️⭐️,0.0,0,3,670.0,0.0,11.871790710570027,,0,0.0,7.49,0.0,0.0,0.0,,46.30331814868821,Cascate delle Comelle
